t,w,x,y,z,ax,ay,az
9,0.9999,0.0012,-0.0016,0.0077,0.0039,0.0015,1.007
6,0.9999,0.0011,-0.0015,0.0077,0.0034,-0.0009,0.9977
6,0.9999,0.001,-0.0013,0.0077,0.001,-0.0024,0.9906
6,0.9999,0.001,-0.0012,0.0077,-0.0005,-0.0032,0.9894
7,0.9999,0.001,-0.0012,0.0077,-0.0009,-0.0027,0.9933
6,0.9999,0.001,-0.0011,0.0078,-0.0007,-0.0009,0.998
5,0.9999,0.001,-0.0011,0.0078,-0.0002,0.0006,0.9985
5,0.9999,0.001,-0.001,0.0078,-0.0002,0.0017,0.9966
7,0.9999,0.001,-0.001,0.0078,-0.0004,0.0022,0.9962
6,0.9999,0.001,-0.001,0.0078,-0.0004,0.0022,0.999
6,0.9999,0.001,-0.001,0.0078,-0.0001,0.002,1.0013
6,0.9999,0.001,-0.001,0.0078,-0.0001,0.0013,1.0005
6,0.9999,0.001,-0.001,0.0078,-0.0002,0.0007,0.9983
5,0.9999,0.001,-0.001,0.0078,-0.0004,0,0.9978
5,0.9999,0.001,-0.001,0.0078,-0.0005,0,0.9989
6,0.9999,0.001,-0.001,0.0078,-0.0006,0,0.9998
6,0.9999,0.001,-0.001,0.0078,-0.0007,0.0005,0.9993
6,0.9999,0.001,-0.001,0.0078,-0.0002,0.0006,0.9983
6,0.9999,0.001,-0.001,0.0078,0.0002,0.0006,0.9983
6,0.9999,0.001,-0.001,0.0078,0.0012,0.0005,0.9996
5,0.9999,0.001,-0.001,0.0078,0.0022,0.0004,1.0005
7,0.9999,0.001,-0.001,0.0078,0.0028,0.0004,1.0001
6,0.9999,0.001,-0.001,0.0078,0.0033,0.0004,0.9984
6,0.9999,0.001,-0.001,0.0078,0.0032,0.0004,0.9979
6,0.9999,0.001,-0.001,0.0078,0.0027,0.0002,0.9989
7,0.9999,0.001,-0.001,0.0078,0.0022,0.0001,0.9989
5,0.9999,0.001,-0.001,0.0078,0.0018,0.0004,0.9989
5,0.9999,0.001,-0.001,0.0078,0.0017,0.0007,0.9989
6,0.9999,0.001,-0.001,0.0078,0.0013,0.0006,0.9993
7,0.9999,0.001,-0.001,0.0078,0.0007,0.0006,1.0001
6,0.9999,0.001,-0.001,0.0078,0.0006,0.001,1.0006
6,0.9999,0.001,-0.001,0.0078,0.0005,0.001,1.0001
5,0.9999,0.001,-0.001,0.0078,0.0002,0.0012,0.9996
5,0.9999,0.001,-0.001,0.0078,-0.0002,0.0012,0.9996
6,0.9999,0.001,-0.001,0.0078,-0.0005,0.0011,0.9999
6,0.9999,0.001,-0.001,0.0078,-0.0006,0.0011,0.9996
6,0.9999,0.001,-0.001,0.0078,-0.0005,0.001,0.9995
6,0.9999,0.001,-0.001,0.0078,-0.0001,0.001,0.9995
7,0.9999,0.001,-0.001,0.0078,-0.0001,0.0009,0.9995
5,0.9999,0.001,-0.001,0.0078,-0.0002,0.0004,0.9998
5,0.9999,0.001,-0.001,0.0078,-0.0002,0.0005,0.9999
6,0.9999,0.001,-0.001,0.0078,-0.0002,0.001,0.9999
7,0.9999,0.001,-0.001,0.0078,-0.0001,0.001,1.0002
6,0.9999,0.001,-0.001,0.0078,0,0.0005,1.0004
6,0.9999,0.001,-0.001,0.0078,0.0005,0.0006,1.0005
6,0.9999,0.001,-0.001,0.0078,0.001,0.0009,1.0006
6,0.9999,0.001,-0.001,0.0078,0.0016,0.0011,1.0006
6,0.9999,0.001,-0.001,0.0078,0.0021,0.0011,1.0006
6,0.9999,0.001,-0.001,0.0078,0.0023,0.0009,1.0009
6,0.9999,0.0009,-0.001,0.0078,0.0021,0.0005,1.0004
6,0.9999,0.0009,-0.001,0.0078,0.0017,0.0005,0.9999
6,0.9999,0.0009,-0.001,0.0078,0.0011,0.0004,1.0001
5,0.9999,0.0009,-0.001,0.0078,0.0002,0.0004,1.0002
17,0.9999,0.0009,-0.001,0.0078,-0.0002,0.0005,0.9998
16,0.9999,0.0009,-0.001,0.0078,-0.0001,0.001,0.9993
15,0.9999,0.0009,-0.001,0.0078,-0.0001,0.0009,0.999
17,0.9999,0.0009,-0.001,0.0078,0.0002,0.0007,0.9988
15,0.9999,0.0009,-0.001,0.0078,0.0007,0.0009,0.9999
17,0.9999,0.0009,-0.001,0.0078,0.0013,0.0006,0.9999
15,0.9999,0.0009,-0.001,0.0078,0.0018,0.0002,0.9994
17,0.9999,0.0009,-0.001,0.0078,0.0021,0.0005,1
15,0.9999,0.0009,-0.001,0.0078,0.0018,0.0005,1.0004
17,0.9999,0.0009,-0.001,0.0078,0.0013,0.0004,1
15,0.9999,0.0009,-0.001,0.0078,-0.0001,0.0009,1.0004
16,0.9999,0.0009,-0.001,0.0078,-0.0007,0.0007,1.0015
15,0.9999,0.0009,-0.001,0.0078,-0.0013,0.0007,0.9995
16,0.9999,0.0009,-0.0009,0.0078,-0.0009,0.0002,0.9999
16,0.9999,0.0009,-0.0009,0.0078,-0.0002,0.0004,1.0006
15,0.9999,0.0009,-0.0009,0.0078,-0.0002,0.0004,1.0001
16,0.9999,0.0009,-0.001,0.0078,0.0004,-0.0001,0.9991
15,0.9999,0.0009,-0.001,0.0078,0.002,-0.0002,0.9995
16,0.9999,0.0009,-0.001,0.0079,0.0023,0.0002,0.9998
15,0.9999,0.0009,-0.001,0.0079,0.0023,0.0001,0.9998
17,0.9999,0.0008,-0.0011,0.0079,0.0026,-0.0009,0.9989
15,0.9999,0.0008,-0.0012,0.0079,0.0042,-0.0007,0.9979
17,0.9999,0.0008,-0.0012,0.0079,0.0062,0.0033,0.9984
15,0.9999,0.001,-0.0015,0.0079,0.0112,0.0131,1
16,0.9999,0.0012,-0.0019,0.0083,-0.0243,0.0258,1.0005
15,0.9999,0.0007,-0.0021,0.0126,-0.1132,0.0115,0.9923
16,0.9998,0.0002,-0.0023,0.0195,-0.0508,0.0181,1.0012
16,0.9997,0.0002,-0.0049,0.0224,0.0272,0.0122,1.0115
16,0.9996,0.0012,-0.0058,0.0252,0.0293,0.0199,1.0239
16,0.9996,0.0019,-0.0066,0.0279,0.0406,0.0043,1.033
16,0.9995,0.0023,-0.0081,0.0301,0.0365,0.0007,1.0251
16,0.9994,0.0035,-0.0094,0.0326,0.0298,0.03,1.0137
15,0.9993,0.0052,-0.0093,0.0346,0.0415,0.0782,1.0305
16,0.9993,0.008,-0.0098,0.0339,0.0398,0.1184,1.0795
15,0.9993,0.012,-0.0128,0.0311,0.0709,0.1335,1.1405
15,0.9993,0.0174,-0.0172,0.0261,0.0756,0.1534,1.1626
15,0.9993,0.0214,-0.0206,0.0211,0.0526,0.1914,1.137
16,0.9994,0.0219,-0.0201,0.0175,0.0315,0.2059,1.1112
15,0.9995,0.0204,-0.0169,0.0162,0.0155,0.1749,1.098
16,0.9996,0.0211,-0.011,0.0164,0.0129,0.1398,1.0765
15,0.9995,0.0253,-0.0054,0.018,0.007,0.1333,1.0498
16,0.9993,0.0313,-0.006,0.0187,-0.0195,0.1577,1.0034
16,0.9991,0.0357,-0.0145,0.018,-0.0393,0.1683,0.9471
16,0.9988,0.0375,-0.0263,0.0173,-0.0159,0.1615,0.9093
16,0.9984,0.0381,-0.0374,0.0169,0.0435,0.1476,0.895
16,0.9981,0.0385,-0.0447,0.0162,0.1184,0.1346,0.9095
16,0.998,0.0391,-0.0469,0.0146,0.1481,0.1245,0.9594
15,0.9981,0.0394,-0.0452,0.0112,0.1418,0.1367,0.9683
15,0.9982,0.0385,-0.0444,0.008,0.1323,0.1356,0.9351
15,0.9983,0.0363,-0.0451,0.0069,0.1001,0.1093,0.9098
15,0.9984,0.0338,-0.0435,0.008,0.0704,0.0579,0.9104
15,0.9987,0.0312,-0.0375,0.0085,0.0718,0.0344,0.8962
16,0.9991,0.0275,-0.028,0.0087,0.0825,0.0142,0.9314
15,0.9995,0.0242,-0.0211,0.008,0.0914,-0.0122,0.9792
16,0.9995,0.0228,-0.0209,0.0076,0.0704,-0.0225,0.9812
16,0.9995,0.0203,-0.0242,0.008,0.0283,-0.0322,0.9408
16,0.9993,0.0142,-0.0331,0.009,0.0254,-0.0393,0.9121
16,0.999,0.0048,-0.0441,0.0101,0.0625,-0.0447,0.9487
16,0.9987,-0.0021,-0.0482,0.011,0.1002,-0.0709,1.0284
16,0.9988,-0.0044,-0.0458,0.0125,0.103,-0.0801,1.0734
16,0.999,-0.0037,-0.0407,0.0138,0.0776,-0.0757,1.0492
15,0.9992,-0.0026,-0.0356,0.0148,0.0814,-0.0621,0.9996
16,0.9995,-0.0029,-0.0289,0.0159,0.0784,-0.0627,0.996
15,0.9996,-0.0042,-0.0206,0.0167,0.0521,-0.0642,1.0127
15,0.9998,-0.0053,-0.0092,0.0174,0.0057,-0.0548,1.0018
15,0.9998,-0.0062,0.0007,0.0191,-0.0404,-0.0303,0.9391
15,0.9997,-0.0083,0.0069,0.0214,-0.0541,-0.0214,0.9031
15,0.9996,-0.012,0.0071,0.0246,0.0081,-0.0343,0.9229
16,0.9995,-0.0148,0.0058,0.0265,0.0466,-0.068,0.968
16,0.9995,-0.015,0.0038,0.0281,0.0471,-0.0654,1.0002
16,0.9993,-0.0158,-0.0003,0.0319,0.0428,-0.066,0.9824
16,0.9991,-0.0194,-0.0018,0.0359,0.0259,-0.0696,0.9604
16,0.9988,-0.027,-0.0066,0.0401,0.0585,-0.0782,0.9988
16,0.9983,-0.0383,-0.0098,0.0422,0.0297,-0.1031,1.0404
16,0.9979,-0.0472,-0.0051,0.0433,-0.0363,-0.1537,1.0579
16,0.9977,-0.0491,-0.0023,0.0458,-0.0309,-0.1766,1.0374
15,0.9978,-0.0463,-0.0015,0.0467,-0.0128,-0.1791,0.9968
16,0.998,-0.0437,0.0038,0.0445,-0.0033,-0.1641,0.99
15,0.9981,-0.0421,0.0096,0.0425,-0.0321,-0.1357,0.9944
15,0.9982,-0.0413,0.0106,0.0417,-0.0398,-0.1161,1.0013
15,0.9982,-0.0416,0.0109,0.0411,-0.0284,-0.1019,1.0161
16,0.9981,-0.0436,0.0106,0.0411,-0.0347,-0.1029,0.999
15,0.9979,-0.0482,0.0112,0.0424,-0.0566,-0.115,0.9607
16,0.9975,-0.0541,0.011,0.0433,-0.0586,-0.1062,0.9297
16,0.9971,-0.061,0.0084,0.0439,-0.0459,-0.0876,0.9138
16,0.9966,-0.0684,0.0082,0.0438,-0.0531,-0.0911,0.9226
16,0.9962,-0.0746,0.0088,0.043,-0.02,-0.0973,0.9375
16,0.996,-0.0795,0.007,0.0402,-0.0001,-0.1105,0.9639
16,0.9958,-0.0831,0.0021,0.0369,-0.0092,-0.1333,0.9834
15,0.9957,-0.0853,-0.001,0.0344,-0.046,-0.1671,0.9819
16,0.9956,-0.087,-0.0005,0.0334,-0.0635,-0.1813,0.9725
15,0.9953,-0.0904,0.001,0.0334,-0.0526,-0.1901,0.9736
16,0.9949,-0.0945,0.0028,0.0331,-0.0397,-0.1945,0.9922
15,0.9948,-0.0962,0.0028,0.033,-0.0209,-0.2015,1.0125
16,0.9948,-0.0958,0.0014,0.0327,0.0004,-0.2089,1.0093
15,0.9948,-0.0964,-0.0021,0.0322,0.0283,-0.2106,0.9794
16,0.9946,-0.0986,-0.005,0.0307,0.0518,-0.214,0.9618
15,0.9945,-0.0999,-0.0071,0.0291,0.048,-0.2219,0.9751
16,0.9946,-0.0996,-0.0092,0.0285,0.0225,-0.2322,1.0007
15,0.9946,-0.0984,-0.0121,0.0289,0.0249,-0.2444,1.0176
16,0.9948,-0.0971,-0.0125,0.0286,0.0411,-0.2405,1.0065
16,0.9949,-0.0958,-0.0116,0.0273,0.0337,-0.2328,0.9773
15,0.995,-0.0955,-0.0105,0.0264,0.0049,-0.2284,0.9662
16,0.995,-0.0956,-0.012,0.026,0.0226,-0.222,0.9791
15,0.9949,-0.0958,-0.0139,0.0252,0.046,-0.2205,0.9933
16,0.995,-0.0958,-0.0134,0.0245,0.0393,-0.2245,0.984
15,0.995,-0.0959,-0.0132,0.0243,0.0171,-0.2378,0.9795
16,0.9948,-0.0981,-0.0131,0.0244,0.0068,-0.2404,0.9752
15,0.9945,-0.1008,-0.0114,0.0243,-0.0034,-0.2401,0.964
17,0.9944,-0.1021,-0.011,0.0248,-0.0137,-0.248,0.9592
15,0.9942,-0.1032,-0.0119,0.0257,-0.0132,-0.2534,0.9659
17,0.9938,-0.1068,-0.0134,0.0264,-0.0146,-0.2557,0.9607
15,0.9933,-0.1114,-0.0148,0.0268,-0.0116,-0.2585,0.9625
16,0.9929,-0.1147,-0.016,0.0269,-0.0111,-0.2689,0.9894
15,0.9928,-0.1154,-0.0156,0.027,-0.0092,-0.2841,1.0115
15,0.993,-0.1136,-0.0139,0.0274,-0.0087,-0.2946,1.0132
16,0.9933,-0.1108,-0.0115,0.0281,-0.005,-0.2971,0.9977
15,0.9938,-0.1071,-0.0104,0.0287,0.0029,-0.301,0.99
16,0.9942,-0.1028,-0.0097,0.0291,-0.0002,-0.3015,0.9836
15,0.9946,-0.0992,-0.008,0.0295,-0.0103,-0.2971,0.9695
16,0.9948,-0.0973,-0.0061,0.03,-0.0034,-0.29,0.9663
15,0.9948,-0.0966,-0.0045,0.03,-0.0042,-0.2825,0.9869
17,0.9948,-0.0968,-0.0024,0.0299,-0.0333,-0.2786,1.0126
15,0.9948,-0.0973,-0.0004,0.0302,-0.0466,-0.2698,1.0316
17,0.9948,-0.097,0.0013,0.03,-0.0187,-0.254,1.0376
15,0.9949,-0.0959,0.0048,0.0285,-0.0031,-0.2501,0.9995
17,0.9951,-0.0948,0.0073,0.0267,-0.0148,-0.2555,0.9521
15,0.9951,-0.0946,0.0073,0.0257,-0.0402,-0.2686,0.9761
16,0.9952,-0.0939,0.0076,0.0257,-0.0457,-0.2755,1.049
15,0.9954,-0.0907,0.009,0.0268,-0.0291,-0.269,1.0709
15,0.9958,-0.0855,0.0109,0.0286,-0.0085,-0.2656,1.0303
15,0.9962,-0.0804,0.0123,0.0308,-0.0018,-0.2604,0.9835
15,0.9963,-0.0775,0.0145,0.033,-0.0464,-0.2433,0.9568
16,0.9962,-0.0769,0.0178,0.0352,-0.0487,-0.2103,0.9597
15,0.9962,-0.0753,0.0219,0.0367,-0.0292,-0.1893,0.9801
17,0.9965,-0.0702,0.0236,0.0388,-0.0287,-0.1832,1.0063
15,0.9968,-0.0637,0.0247,0.0414,-0.0739,-0.1471,0.978
17,0.9968,-0.0605,0.0273,0.0444,-0.0876,-0.0922,0.9309
15,0.9967,-0.0592,0.03,0.046,-0.0448,-0.0583,0.9294
17,0.9968,-0.0568,0.0314,0.0462,-0.0243,-0.0364,0.921
15,0.997,-0.0546,0.0297,0.0455,-0.0214,-0.0421,0.9353
17,0.9973,-0.052,0.0272,0.044,-0.0262,-0.0453,0.963
15,0.9975,-0.0498,0.0253,0.0426,-0.016,-0.0258,0.9692
16,0.9977,-0.0477,0.0231,0.0423,0.0015,-0.0005,0.9778
15,0.9977,-0.0458,0.0224,0.0427,-0.0122,0.0092,0.9899
15,0.9979,-0.0433,0.0221,0.0433,-0.0249,0.0042,1.0028
15,0.998,-0.0396,0.0203,0.0432,-0.0321,-0.0009,1.0013
15,0.9983,-0.0359,0.0182,0.0422,-0.0386,-0.0028,0.9901
16,0.9984,-0.033,0.0161,0.0413,-0.0275,-0.0005,0.985
15,0.9985,-0.031,0.0149,0.0408,-0.0211,0.0081,0.9968
17,0.9986,-0.0302,0.0161,0.0401,-0.0262,0.0066,0.9994
15,0.9986,-0.0297,0.0175,0.0391,-0.0334,0.002,0.9839
17,0.9987,-0.0295,0.0173,0.0381,-0.042,0.0004,0.9546
15,0.9987,-0.0306,0.0167,0.0372,-0.0562,-0.0087,0.9395
17,0.9987,-0.0323,0.0168,0.0361,-0.0608,-0.0197,0.9513
15,0.9987,-0.0331,0.0162,0.0353,-0.0398,-0.0126,0.972
16,0.9987,-0.0332,0.0146,0.0349,-0.0129,0.0001,0.9912
15,0.9988,-0.0328,0.0148,0.0337,-0.0142,0.0016,0.9938
16,0.9988,-0.0317,0.0154,0.0324,-0.0336,-0.0107,0.9872
15,0.9989,-0.0303,0.0154,0.031,-0.0385,-0.0193,0.9811
15,0.999,-0.0295,0.0156,0.0298,-0.0353,-0.0183,0.9802
15,0.999,-0.03,0.0159,0.0291,-0.0269,-0.0193,1.0026
15,0.999,-0.0308,0.0162,0.0292,-0.0239,-0.0315,1.0215
16,0.9989,-0.0312,0.015,0.0297,-0.0313,-0.048,1.024
15,0.999,-0.0306,0.0134,0.0306,-0.0498,-0.0562,1.0194
17,0.999,-0.0298,0.0135,0.0316,-0.0652,-0.0575,1.01
15,0.9989,-0.029,0.0146,0.0322,-0.0576,-0.0568,0.9982
17,0.999,-0.0275,0.0156,0.0327,-0.0417,-0.0424,0.9921
15,0.999,-0.0259,0.0155,0.0333,-0.0436,-0.0167,0.9905
16,0.999,-0.0253,0.0159,0.0341,-0.0558,-0.007,0.9862
15,0.9989,-0.0248,0.0177,0.0341,-0.0529,-0.0162,0.9834
16,0.999,-0.0237,0.0189,0.0331,-0.0275,-0.0304,0.9797
15,0.999,-0.0223,0.0186,0.0316,-0.0084,-0.0402,0.9856
16,0.9991,-0.022,0.0174,0.0305,-0.0012,-0.0496,1.0042
15,0.9991,-0.0226,0.0168,0.0297,-0.0089,-0.0635,1.0232
16,0.9991,-0.0229,0.0175,0.0296,-0.0275,-0.0762,1.0332
16,0.9991,-0.0219,0.0191,0.03,-0.049,-0.0763,1.0385
15,0.9991,-0.0197,0.0212,0.0302,-0.0594,-0.0685,1.0419
16,0.9991,-0.0163,0.0244,0.0297,-0.0697,-0.0587,1.0251
15,0.9991,-0.0126,0.0268,0.0291,-0.0667,-0.0566,0.9924
17,0.9991,-0.0085,0.0272,0.0286,-0.054,-0.0497,0.9729
15,0.9991,-0.0054,0.0277,0.0281,-0.056,-0.0361,0.9768
16,0.9991,-0.0044,0.0306,0.0279,-0.0583,-0.0303,0.9806
15,0.999,-0.0043,0.0332,0.0276,-0.0408,-0.0286,0.9838
16,0.999,-0.0031,0.034,0.0272,-0.0416,-0.0198,0.9922
15,0.999,-0.0012,0.0349,0.0264,-0.0533,-0.0142,0.998
16,0.999,0.0006,0.0344,0.0258,-0.0614,-0.0171,0.9972
15,0.9991,0.0018,0.0315,0.0259,-0.056,-0.0244,0.9899
16,0.9992,0.0024,0.0273,0.027,-0.0416,-0.0269,0.9796
