t,w,x,y,z,ax,ay,az
16,0.9993,0.0017,0.0231,0.0283,-0.0293,-0.0261,0.9724
16,0.9993,-0.0004,0.0192,0.0297,-0.0161,-0.0261,0.975
16,0.9993,-0.0028,0.0161,0.0308,-0.0204,-0.0167,0.991
15,0.9993,-0.0052,0.0156,0.0313,-0.0415,-0.0138,1.0168
16,0.9993,-0.0068,0.017,0.0319,-0.0555,-0.028,1.0319
15,0.9993,-0.0065,0.0175,0.0331,-0.0248,-0.0343,1.0319
15,0.9993,-0.0042,0.0172,0.0338,0.0073,-0.0195,1.0356
15,0.9992,-0.002,0.0189,0.0338,-0.0226,-0.0015,1.0371
16,0.9991,-0.0014,0.0225,0.0342,-0.0656,0.004,1.0259
15,0.999,-0.0013,0.0261,0.0344,-0.0754,-0.0093,1.0093
16,0.999,-0.0007,0.0276,0.0345,-0.0624,-0.0204,0.9747
15,0.999,-0.0004,0.0258,0.0352,-0.0529,-0.0266,0.9562
16,0.999,-0.0007,0.0228,0.0367,-0.0562,-0.0306,0.9626
16,0.999,-0.0011,0.0215,0.0389,-0.0649,-0.0414,0.9741
16,0.9988,-0.0009,0.0221,0.0422,-0.0757,-0.033,0.9615
16,0.9987,-0.0004,0.0226,0.0454,-0.0546,-0.0128,0.9585
16,0.9986,0.0001,0.022,0.0474,-0.0179,0.0018,0.9708
16,0.9986,0.0012,0.0211,0.0483,-0.0255,0.0061,0.9927
16,0.9985,0.0035,0.0192,0.0508,-0.0941,-0.0046,1.0105
16,0.9982,0.0063,0.0156,0.0561,-0.0964,0.0021,0.9939
15,0.998,0.0074,0.0103,0.0615,-0.0269,0.0304,0.991
16,0.9978,0.0067,0.0029,0.0654,0.03,0.0396,1.002
15,0.9976,0.0053,-0.0032,0.0688,0.0428,0.0277,1.0015
15,0.9973,0.0044,-0.007,0.0721,0.0542,0.0248,0.9821
15,0.9971,0.0026,-0.0092,0.0748,0.0557,0.0364,0.9541
16,0.997,-0.0004,-0.0108,0.0762,0.0724,0.0394,0.9576
16,0.9971,-0.0024,-0.0103,0.075,0.0908,0.031,0.9943
16,0.9973,-0.0019,-0.0074,0.0721,0.0475,0.0334,1.0143
16,0.9974,-0.0005,-0.0046,0.0715,-0.0447,0.0497,0.985
16,0.9973,-0.0003,-0.0018,0.0732,-0.1002,0.0582,0.962
16,0.9971,-0.0005,0.0002,0.0756,-0.0538,0.0475,0.9869
16,0.9969,0.0007,-0.0022,0.0773,0.0356,0.0315,1.0254
16,0.997,0.0035,-0.0063,0.0763,0.0779,0.0118,1.0562
16,0.9973,0.0068,-0.0059,0.0731,0.0684,0.0275,1.0269
15,0.9975,0.0077,-0.0034,0.0693,0.0254,0.033,0.9756
15,0.9977,0.0062,-0.003,0.0671,-0.0093,0.032,0.9609
15,0.9978,0.0046,-0.0038,0.0652,-0.0155,0.0334,0.9868
15,0.998,0.0042,-0.003,0.0627,0.0118,0.0302,1.0171
15,0.9982,0.0035,0.0018,0.0593,0.0187,0.048,0.9906
15,0.9984,-0.0002,0.0052,0.0552,0.0028,0.0509,0.965
16,0.9987,-0.0049,0.0065,0.0505,-0.0271,0.0332,0.9969
16,0.9988,-0.0082,0.0079,0.0464,-0.0527,0.0118,1.0348
16,0.9989,-0.0098,0.0118,0.0429,-0.0438,0.0046,1.0214
16,0.9991,-0.0106,0.015,0.0376,0.0006,0.0208,0.9818
16,0.9993,-0.0118,0.0163,0.0308,0.0236,0.0328,0.9552
16,0.9995,-0.0126,0.0168,0.0234,0.0139,0.0251,0.9607
16,0.9996,-0.0119,0.0164,0.0157,0.0043,0.0347,0.9786
15,0.9997,-0.0128,0.0175,0.0085,-0.0348,0.022,0.99
16,0.9997,-0.0151,0.0176,0.0057,-0.0347,0.0188,1.0046
15,0.9998,-0.0144,0.0142,0.0015,0.011,0.0422,1.024
16,0.9998,-0.0139,0.011,-0.0034,-0.0331,0.0369,1.0405
15,0.9998,-0.0117,0.0104,-0.0079,-0.0587,0.0427,1.0251
15,0.9998,-0.0093,0.0125,-0.0137,-0.0826,0.0516,1.0135
15,0.9996,-0.0089,0.0175,-0.0198,-0.0781,0.0614,0.995
16,0.9994,-0.0106,0.0209,-0.0249,-0.0614,0.0472,0.9769
15,0.9993,-0.0123,0.0211,-0.0285,-0.0624,0.0223,1.0087
16,0.9992,-0.0125,0.0199,-0.0306,-0.0477,-0.0044,1.0415
16,0.9992,-0.0113,0.0186,-0.0323,-0.0382,-0.01,1.059
16,0.9992,-0.0099,0.0189,-0.0336,-0.0577,0.0094,1.0469
16,0.9991,-0.0098,0.019,-0.0344,-0.0801,0.0133,1.0249
16,0.9991,-0.0097,0.0184,-0.0342,-0.0817,-0.0035,1.0153
16,0.9992,-0.0085,0.0182,-0.0342,-0.0795,-0.0109,0.9948
15,0.9992,-0.0074,0.0185,-0.0341,-0.071,-0.0081,0.9752
16,0.9992,-0.0067,0.0187,-0.0336,-0.0624,-0.0006,0.9806
15,0.9993,-0.0059,0.0182,-0.0321,-0.0505,0.0052,1.0095
16,0.9993,-0.0047,0.0188,-0.0303,-0.0398,0.0004,1.0382
15,0.9993,-0.0021,0.0209,-0.0293,-0.0422,0.0087,1.0377
17,0.9993,0.001,0.0225,-0.0281,-0.0706,0.0237,1.0243
15,0.9993,0.0041,0.0237,-0.0263,-0.094,0.0334,1.0229
16,0.9993,0.0076,0.0249,-0.0246,-0.0863,0.0492,1.0233
15,0.9993,0.0103,0.0266,-0.023,-0.0665,0.0643,1.0217
16,0.9993,0.0112,0.0289,-0.0209,-0.0765,0.0807,1.0043
16,0.9993,0.0111,0.0314,-0.0177,-0.0953,0.0808,0.9819
15,0.9993,0.011,0.0338,-0.0133,-0.106,0.0798,0.9584
16,0.9993,0.0107,0.0344,-0.0084,-0.0957,0.0851,0.9561
15,0.9993,0.0096,0.0335,-0.0037,-0.0721,0.0887,0.9819
16,0.9995,0.0076,0.0322,0.0009,-0.0491,0.0945,1.001
15,0.9995,0.0044,0.0309,0.0054,-0.0322,0.0776,1
16,0.9995,0.0017,0.0311,0.0087,-0.0355,0.0546,0.9928
15,0.9994,0.0007,0.0319,0.0116,-0.04,0.0303,1.0013
16,0.9993,0.0007,0.0338,0.015,-0.0475,0.0256,1.007
15,0.9991,0.0004,0.0351,0.0187,-0.053,0.0231,1.005
17,0.9991,0.0006,0.0354,0.0225,-0.0515,0.0055,1.0006
15,0.999,0.0015,0.036,0.0265,-0.056,-0.009,0.9977
16,0.9988,0.0021,0.0363,0.0306,-0.0332,-0.0294,1.0117
15,0.9987,0.0029,0.036,0.0347,0.0005,-0.0658,1.0118
16,0.9987,0.0056,0.0326,0.0379,0.0021,-0.0555,0.9943
15,0.9987,0.0106,0.0275,0.0413,-0.0208,-0.0492,0.9799
15,0.9985,0.0163,0.0245,0.045,-0.0436,-0.0552,0.9813
16,0.9982,0.024,0.0272,0.0479,-0.0037,-0.0973,0.9882
15,0.9974,0.0364,0.038,0.0486,-0.0292,-0.0966,0.9961
16,0.997,0.0472,0.0378,0.0471,-0.0593,-0.0178,0.9844
15,0.9973,0.0504,0.0292,0.0442,-0.0547,0.0125,0.9811
17,0.9974,0.0513,0.0234,0.0434,-0.0475,0.0347,0.9409
15,0.9975,0.0512,0.022,0.0427,-0.0763,0.0182,0.9309
17,0.9977,0.0501,0.0182,0.0414,-0.0496,-0.0055,0.991
15,0.9977,0.0518,0.0095,0.0411,0.0544,0.0233,1.0314
17,0.9976,0.0532,-0.0008,0.0429,0.1144,0.0319,1.0651
15,0.9974,0.0544,-0.0071,0.0449,0.0953,0.0314,1.0851
17,0.9974,0.0555,-0.0085,0.045,0.057,0.0479,1.0817
15,0.9974,0.0555,-0.0063,0.0439,0.0488,0.0686,1.0475
15,0.9976,0.0538,-0.0089,0.0428,0.0991,0.0779,1.0016
15,0.9977,0.0504,-0.017,0.0408,0.1199,0.0713,0.9648
15,0.9979,0.0449,-0.025,0.038,0.0713,0.059,0.953
16,0.9982,0.0388,-0.0284,0.0355,0.0176,0.0465,0.9554
15,0.9984,0.0339,-0.0284,0.0341,0.0166,0.0386,0.972
16,0.9985,0.0305,-0.0285,0.0338,0.0364,0.033,0.9822
15,0.9985,0.0276,-0.0302,0.0341,0.0481,0.0332,0.9939
17,0.9985,0.0248,-0.032,0.0344,0.0564,0.0221,1.0134
15,0.9985,0.024,-0.0333,0.0356,0.0652,0.0138,1.0148
17,0.9984,0.0242,-0.0354,0.0379,0.054,0.0253,0.9886
15,0.998,0.0236,-0.0406,0.0413,0.0583,0.0417,0.9569
17,0.9978,0.0219,-0.0439,0.0437,0.088,0.0364,0.9646
15,0.9979,0.0209,-0.0424,0.043,0.0997,0.0149,0.9548
17,0.998,0.0193,-0.0425,0.0422,0.0988,-0.0164,0.9031
15,0.9979,0.0153,-0.047,0.0422,0.1168,-0.0251,0.8542
15,0.9978,0.0076,-0.051,0.0408,0.0958,-0.0005,0.886
15,0.9978,-0.0015,-0.0523,0.0396,0.0391,-0.0001,0.9675
15,0.9979,-0.0075,-0.0507,0.0396,0.0292,-0.0138,1.0153
15,0.998,-0.011,-0.0482,0.0389,0.0687,-0.0089,1.0382
15,0.9982,-0.0139,-0.0458,0.0367,0.0879,0.0004,1.0712
17,0.9984,-0.0154,-0.0432,0.0342,0.069,0.0125,1.1102
15,0.9985,-0.0148,-0.04,0.0322,0.0785,0.0038,1.1267
17,0.9988,-0.0122,-0.0354,0.0289,0.1018,-0.0187,1.0924
15,0.9991,-0.0092,-0.0308,0.0245,0.1158,-0.0267,1.0312
17,0.9993,-0.0075,-0.0281,0.0196,0.1149,-0.0309,0.9751
15,0.9995,-0.0104,-0.0253,0.0159,0.0646,-0.0502,0.8639
17,0.9996,-0.0141,-0.0223,0.0112,0.0553,-0.0492,0.8903
15,0.9996,-0.017,-0.0195,0.0075,0.0062,-0.0299,0.9528
16,0.9996,-0.019,-0.018,0.0058,-0.0201,-0.0142,1.0282
15,0.9997,-0.0187,-0.0128,0.0033,-0.0494,-0.0081,1.0839
16,0.9998,-0.0159,-0.0059,0.0016,-0.0708,-0.0192,1.0829
15,0.9999,-0.0127,-0.0025,0.0013,-0.027,-0.0392,1.0297
15,0.9999,-0.0122,-0.0016,-0.0005,0.0149,-0.0483,0.9772
16,0.9999,-0.0145,-0.001,-0.0034,-0.0007,-0.0455,0.9658
15,0.9998,-0.0168,-0.001,-0.0052,-0.0344,-0.0425,0.9868
17,0.9998,-0.0183,-0.0021,-0.0053,-0.0403,-0.0177,1.0129
15,0.9998,-0.0206,-0.0037,-0.0046,-0.051,-0.0093,1.0465
17,0.9998,-0.0209,-0.0059,-0.0034,-0.0428,-0.0278,1.0466
15,0.9997,-0.0206,-0.0098,-0.0018,-0.0223,-0.0468,0.9784
17,0.9996,-0.0233,-0.0135,-0.0004,-0.0184,-0.0598,0.9062
15,0.9995,-0.0275,-0.0166,0.0007,0.0042,-0.0461,0.933
16,0.9994,-0.0304,-0.0168,0.0005,0.0143,-0.026,0.9901
15,0.9993,-0.0319,-0.0156,-0.0002,-0.0177,-0.0352,1.0094
16,0.9993,-0.0325,-0.0138,-0.0002,-0.0571,-0.0402,1.0029
15,0.9994,-0.0323,-0.0115,0.0004,-0.0757,-0.0563,1.0107
16,0.9995,-0.0311,-0.0107,0.0021,-0.0455,-0.0806,0.9907
16,0.9995,-0.03,-0.0101,0.0026,0.0259,-0.0908,0.9685
15,0.9995,-0.0299,-0.0089,0.0007,0.0549,-0.0864,0.9855
16,0.9995,-0.0302,-0.0081,-0.0012,0.024,-0.0736,1.0194
15,0.9995,-0.0303,-0.007,-0.0022,-0.0225,-0.0613,1.0414
16,0.9995,-0.0302,-0.0074,-0.0018,-0.033,-0.0515,1.0551
15,0.9995,-0.0306,-0.0085,-0.0014,-0.0203,-0.0494,1.0442
17,0.9995,-0.0315,-0.0087,-0.002,-0.0276,-0.0496,1.0291
15,0.9995,-0.0318,-0.0077,-0.0029,-0.0396,-0.0579,1.0004
16,0.9995,-0.0313,-0.0062,-0.0035,-0.0442,-0.0698,0.9752
15,0.9995,-0.03,-0.0057,-0.0038,-0.0227,-0.0673,0.983
16,0.9995,-0.0291,-0.006,-0.004,-0.0017,-0.0624,1.0079
15,0.9995,-0.0289,-0.0068,-0.0042,0.0225,-0.0685,1.0148
16,0.9995,-0.0296,-0.0068,-0.0048,0.0299,-0.0851,0.9904
15,0.9995,-0.0311,-0.0059,-0.0061,0.0253,-0.0913,0.9735
16,0.9994,-0.0325,-0.0048,-0.0074,0.0023,-0.0791,0.9891
16,0.9994,-0.033,-0.004,-0.0078,-0.0232,-0.0634,1.0219
16,0.9994,-0.0328,-0.0045,-0.0076,-0.0173,-0.0532,1.0321
16,0.9994,-0.0326,-0.0045,-0.0077,-0.0226,-0.0571,1.0177
15,0.9995,-0.032,-0.0042,-0.0077,-0.0244,-0.0592,1.0107
16,0.9995,-0.0317,-0.0036,-0.0081,-0.0287,-0.0547,1.0071
15,0.9994,-0.0324,-0.0024,-0.0085,-0.0526,-0.0563,0.9977
16,0.9994,-0.0337,-0.0015,-0.0082,-0.0743,-0.0714,0.9822
15,0.9993,-0.0351,-0.0009,-0.0067,-0.0885,-0.0784,0.9807
16,0.9993,-0.0367,-0.0012,-0.0042,-0.0936,-0.0719,0.994
15,0.9992,-0.0381,-0.003,-0.0009,-0.1012,-0.0596,1.006
16,0.9992,-0.039,-0.0038,0.0028,-0.0917,-0.0588,0.9987
15,0.9991,-0.0401,-0.0053,0.0066,-0.0326,-0.0791,0.9802
16,0.999,-0.0423,-0.008,0.0089,0.032,-0.0972,0.9756
16,0.9988,-0.0452,-0.0094,0.0093,0.0374,-0.0892,1.0059
16,0.9988,-0.047,-0.0099,0.01,-0.0076,-0.0706,1.0513
16,0.9988,-0.0466,-0.0102,0.0123,-0.0524,-0.0713,1.0461
16,0.9987,-0.0464,-0.0106,0.016,-0.0486,-0.094,0.9963
16,0.9985,-0.0493,-0.0145,0.0201,0.0287,-0.1213,0.9849
15,0.9982,-0.0531,-0.0189,0.0215,0.0911,-0.1309,1.0229
15,0.998,-0.0556,-0.02,0.0204,0.0507,-0.1074,1.0479
15,0.998,-0.056,-0.0194,0.0209,-0.0267,-0.0889,1.0356
15,0.998,-0.0549,-0.0188,0.0244,-0.0454,-0.1014,0.9691
15,0.9979,-0.0544,-0.0192,0.0288,-0.0166,-0.1185,0.8992
16,0.9976,-0.0569,-0.0223,0.0335,0.0101,-0.1155,0.8928
15,0.997,-0.0606,-0.0269,0.0385,0.0352,-0.1022,0.9586
16,0.9966,-0.0626,-0.0298,0.0424,0.0645,-0.0902,1.0419
16,0.9966,-0.0623,-0.0293,0.0444,0.0726,-0.0956,1.1107
16,0.9969,-0.059,-0.0256,0.0452,0.0511,-0.1093,1.1298
16,0.9973,-0.0538,-0.0207,0.046,0.0505,-0.119,1.0789
16,0.9975,-0.0497,-0.0168,0.0466,0.0636,-0.1238,0.9907
16,0.9976,-0.0484,-0.0152,0.0471,0.0503,-0.1167,0.9387
16,0.9976,-0.0486,-0.0146,0.0477,0.0068,-0.1033,0.9391
15,0.9974,-0.0489,-0.0143,0.0496,-0.0507,-0.0922,0.9629
16,0.9973,-0.0482,-0.0153,0.0538,-0.0573,-0.0868,0.9825
15,0.9971,-0.0467,-0.015,0.0577,-0.0215,-0.0765,0.9917
15,0.9971,-0.045,-0.0127,0.0604,-0.0013,-0.0854,1.001
15,0.997,-0.0435,-0.0117,0.0624,0.0177,-0.0912,0.9979
15,0.9971,-0.0427,-0.0092,0.0624,0.0382,-0.0752,0.9896
16,0.9972,-0.0423,-0.0037,0.0611,0.0126,-0.0652,0.9935
16,0.9973,-0.0405,0.0015,0.0609,-0.0253,-0.0708,0.9657
16,0.9973,-0.0398,0.0054,0.0618,-0.0416,-0.0847,0.9027
16,0.997,-0.0416,0.0079,0.064,-0.0492,-0.095,0.8663
16,0.9966,-0.0441,0.0089,0.0675,-0.0482,-0.0906,0.8732
16,0.9963,-0.046,0.0095,0.0712,-0.0175,-0.0828,0.8839
16,0.996,-0.0482,0.0126,0.0731,-0.0065,-0.092,0.8882
16,0.9957,-0.0519,0.0178,0.074,-0.0122,-0.0988,0.921
16,0.9954,-0.0558,0.0222,0.0745,0.0062,-0.0914,0.9767
15,0.9952,-0.058,0.025,0.0746,0.0414,-0.0951,1.0175
16,0.9951,-0.0587,0.0273,0.0739,0.062,-0.1017,1.0221
15,0.9951,-0.0591,0.0297,0.0734,0.0541,-0.1028,1.0128
15,0.995,-0.0597,0.031,0.0731,0.0533,-0.1127,1.0143
15,0.9951,-0.0604,0.0324,0.0717,0.0319,-0.1254,1.0245
16,0.995,-0.0605,0.0338,0.0712,-0.0325,-0.127,1.0261
15,0.9949,-0.0601,0.0352,0.0724,-0.0735,-0.12,1.0178
16,0.9948,-0.0604,0.0373,0.0735,-0.0615,-0.1229,1.0099
16,0.9946,-0.0609,0.0398,0.0734,-0.0491,-0.1208,0.9952
16,0.9946,-0.0618,0.0411,0.0726,-0.0492,-0.115,0.9689
16,0.9945,-0.0643,0.0418,0.071,-0.0516,-0.1355,0.9541
15,0.9943,-0.0681,0.0436,0.0689,-0.053,-0.1755,0.9604
16,0.9941,-0.072,0.0449,0.0667,-0.036,-0.1907,0.9717
15,0.994,-0.0758,0.0459,0.0638,-0.012,-0.172,0.9971
16,0.994,-0.0783,0.0488,0.059,0.0009,-0.1595,1.0408
15,0.9941,-0.0775,0.0537,0.0528,-0.0254,-0.1581,1.0525
16,0.9943,-0.0753,0.0595,0.0456,-0.0469,-0.1531,1.0088
15,0.9943,-0.0742,0.0652,0.0384,-0.0662,-0.1373,0.9468
16,0.9943,-0.0746,0.0679,0.0322,-0.069,-0.1284,0.9033
15,0.9943,-0.0768,0.069,0.0255,-0.0675,-0.1299,0.901
16,0.9943,-0.0797,0.0686,0.0185,-0.0813,-0.1354,0.9336
15,0.9943,-0.0818,0.0672,0.0114,-0.1003,-0.1324,0.9775
16,0.9943,-0.082,0.0684,0.0024,-0.1227,-0.1097,1.0266
16,0.9941,-0.0797,0.0728,-0.0063,-0.1652,-0.1118,1.0583
15,0.994,-0.0757,0.0773,-0.0139,-0.1617,-0.1366,1.0481
16,0.9939,-0.0733,0.0792,-0.0202,-0.1385,-0.1642,1.0118
15,0.9939,-0.074,0.0775,-0.0248,-0.1051,-0.1775,0.9919
16,0.9938,-0.0761,0.0753,-0.0294,-0.082,-0.166,1.0173
