Timestamp,Q_w,Q_x,Q_y,Q_z
2025-03-27 16:39:18.312,1.0,0.0,-0.0,0.0
2025-03-27 16:39:18.312,1.0,0.0,-0.0,0.0
2025-03-27 16:39:18.313,1.0,0.01,-0.0,0.0
2025-03-27 16:39:18.313,1.0,0.01,-0.0,0.0
2025-03-27 16:39:18.313,1.0,0.01,-0.0,0.0
2025-03-27 16:39:18.334,1.0,0.01,-0.0,0.0
2025-03-27 16:39:18.334,1.0,0.01,-0.0,0.0
2025-03-27 16:39:18.350,1.0,0.01,-0.0,0.0
2025-03-27 16:39:18.350,1.0,0.01,-0.0,0.0
2025-03-27 16:39:18.367,1.0,0.01,-0.0,0.0
2025-03-27 16:39:18.384,1.0,0.01,-0.0,0.0
2025-03-27 16:39:18.384,1.0,0.01,-0.0,0.0
2025-03-27 16:39:18.400,1.0,0.01,-0.0,0.0
2025-03-27 16:39:18.401,1.0,0.01,-0.0,0.0
2025-03-27 16:39:18.417,1.0,0.01,-0.0,0.0
2025-03-27 16:39:18.434,1.0,0.01,-0.0,0.0
2025-03-27 16:39:18.434,1.0,0.01,-0.0,0.0
2025-03-27 16:39:18.450,1.0,0.01,-0.0,0.0
2025-03-27 16:39:18.450,1.0,0.01,-0.0,0.0
2025-03-27 16:39:18.467,1.0,0.01,-0.0,0.0
2025-03-27 16:39:18.484,1.0,0.01,-0.0,0.0
2025-03-27 16:39:18.484,1.0,0.01,-0.0,0.0
2025-03-27 16:39:18.500,1.0,0.01,-0.0,0.0
2025-03-27 16:39:18.500,1.0,0.01,-0.0,0.0
2025-03-27 16:39:18.517,1.0,0.01,-0.01,0.0
2025-03-27 16:39:18.534,1.0,0.01,-0.01,0.0
2025-03-27 16:39:18.534,1.0,0.01,-0.01,0.0
2025-03-27 16:39:18.550,1.0,0.01,-0.01,0.0
2025-03-27 16:39:18.550,1.0,0.01,-0.01,0.0
2025-03-27 16:39:18.567,1.0,0.01,-0.01,0.0
2025-03-27 16:39:18.583,1.0,0.01,-0.01,0.0
2025-03-27 16:39:18.583,1.0,0.01,-0.01,0.0
2025-03-27 16:39:18.600,1.0,0.01,-0.01,0.0
2025-03-27 16:39:18.600,1.0,0.01,-0.01,0.0
2025-03-27 16:39:18.617,1.0,0.01,-0.01,0.0
2025-03-27 16:39:18.633,1.0,0.01,-0.01,0.0
2025-03-27 16:39:18.633,1.0,0.02,-0.01,0.0
2025-03-27 16:39:18.650,1.0,0.02,-0.01,0.0
2025-03-27 16:39:18.650,1.0,0.02,-0.01,0.0
2025-03-27 16:39:18.667,1.0,0.02,-0.01,0.0
2025-03-27 16:39:18.683,1.0,0.02,-0.01,0.0
2025-03-27 16:39:18.683,1.0,0.02,-0.01,0.0
2025-03-27 16:39:18.700,1.0,0.02,-0.01,0.0
2025-03-27 16:39:18.700,1.0,0.02,-0.01,0.0
2025-03-27 16:39:18.717,1.0,0.02,-0.01,0.0
2025-03-27 16:39:18.733,1.0,0.02,-0.01,0.0
2025-03-27 16:39:18.733,1.0,0.02,-0.01,0.0
2025-03-27 16:39:18.750,1.0,0.02,-0.01,0.0
2025-03-27 16:39:18.750,1.0,0.02,-0.01,0.0
2025-03-27 16:39:18.767,1.0,0.02,-0.01,0.0
2025-03-27 16:39:18.784,1.0,0.02,-0.01,0.0
2025-03-27 16:39:18.784,1.0,0.02,-0.01,0.0
2025-03-27 16:39:18.800,1.0,0.02,-0.01,0.0
2025-03-27 16:39:18.800,1.0,0.02,-0.01,0.01
2025-03-27 16:39:18.816,1.0,0.02,-0.01,0.01
2025-03-27 16:39:18.833,1.0,0.02,-0.01,0.01
2025-03-27 16:39:18.833,1.0,0.02,-0.01,0.01
2025-03-27 16:39:18.850,1.0,0.02,-0.01,0.01
2025-03-27 16:39:18.850,1.0,0.02,-0.01,0.01
2025-03-27 16:39:18.866,1.0,0.02,-0.01,0.01
2025-03-27 16:39:18.883,1.0,0.02,-0.01,0.01
2025-03-27 16:39:18.883,1.0,0.02,-0.01,0.01
2025-03-27 16:39:18.900,1.0,0.02,-0.01,0.01
2025-03-27 16:39:18.900,1.0,0.02,-0.01,0.01
2025-03-27 16:39:18.916,1.0,0.02,-0.01,0.01
2025-03-27 16:39:18.933,1.0,0.02,-0.01,0.01
2025-03-27 16:39:18.933,1.0,0.02,-0.01,0.01
2025-03-27 16:39:18.950,1.0,0.02,-0.01,0.01
2025-03-27 16:39:18.950,1.0,0.02,-0.01,0.01
2025-03-27 16:39:18.966,1.0,0.02,-0.01,0.01
2025-03-27 16:39:18.983,1.0,0.02,-0.01,0.01
2025-03-27 16:39:18.983,1.0,0.02,-0.01,0.01
2025-03-27 16:39:19.000,1.0,0.02,-0.01,0.01
2025-03-27 16:39:19.000,1.0,0.02,-0.01,0.01
2025-03-27 16:39:19.016,1.0,0.02,-0.01,0.01
2025-03-27 16:39:19.033,1.0,0.02,-0.01,0.01
2025-03-27 16:39:19.033,1.0,0.02,-0.01,0.01
2025-03-27 16:39:19.050,1.0,0.02,-0.01,0.01
2025-03-27 16:39:19.050,1.0,0.02,-0.01,0.01
2025-03-27 16:39:19.066,1.0,0.02,-0.01,0.01
2025-03-27 16:39:19.083,1.0,0.02,-0.01,0.01
2025-03-27 16:39:19.083,1.0,0.02,-0.01,0.01
2025-03-27 16:39:19.099,1.0,0.02,-0.01,0.01
2025-03-27 16:39:19.100,1.0,0.03,-0.01,0.01
2025-03-27 16:39:19.116,1.0,0.03,-0.01,0.01
2025-03-27 16:39:19.133,1.0,0.03,-0.01,0.01
2025-03-27 16:39:19.133,1.0,0.03,-0.01,0.01
2025-03-27 16:39:19.149,1.0,0.03,-0.01,0.01
2025-03-27 16:39:19.150,1.0,0.03,-0.01,0.01
2025-03-27 16:39:19.166,1.0,0.03,-0.01,0.01
2025-03-27 16:39:19.183,1.0,0.03,-0.01,0.01
2025-03-27 16:39:19.183,1.0,0.03,-0.01,0.01
2025-03-27 16:39:19.199,1.0,0.03,-0.02,0.01
2025-03-27 16:39:19.200,1.0,0.03,-0.02,0.01
2025-03-27 16:39:19.216,1.0,0.03,-0.02,0.01
2025-03-27 16:39:19.233,1.0,0.03,-0.02,0.01
2025-03-27 16:39:19.233,1.0,0.03,-0.02,0.01
2025-03-27 16:39:19.250,1.0,0.03,-0.02,0.01
2025-03-27 16:39:19.250,1.0,0.03,-0.02,0.02
2025-03-27 16:39:19.266,1.0,0.03,-0.02,0.02
2025-03-27 16:39:19.283,1.0,0.03,-0.02,0.03
2025-03-27 16:39:19.283,1.0,0.03,-0.02,0.03
2025-03-27 16:39:19.300,1.0,0.03,-0.02,0.03
2025-03-27 16:39:19.300,1.0,0.03,-0.02,0.03
2025-03-27 16:39:19.316,1.0,0.03,-0.02,0.03
2025-03-27 16:39:19.333,1.0,0.03,-0.02,0.03
2025-03-27 16:39:19.333,1.0,0.03,-0.02,0.03
2025-03-27 16:39:19.349,1.0,0.03,-0.03,0.03
2025-03-27 16:39:19.350,1.0,0.03,-0.03,0.03
2025-03-27 16:39:19.366,1.0,0.03,-0.03,0.03
2025-03-27 16:39:19.383,1.0,0.03,-0.03,0.02
2025-03-27 16:39:19.383,1.0,0.02,-0.04,0.02
2025-03-27 16:39:19.399,1.0,0.02,-0.04,0.02
2025-03-27 16:39:19.400,1.0,0.02,-0.05,0.02
2025-03-27 16:39:19.416,1.0,0.02,-0.06,0.02
2025-03-27 16:39:19.433,1.0,0.02,-0.07,0.02
2025-03-27 16:39:19.433,1.0,0.02,-0.08,0.02
2025-03-27 16:39:19.449,1.0,0.02,-0.09,0.02
2025-03-27 16:39:19.450,0.99,0.01,-0.1,0.02
2025-03-27 16:39:19.468,0.99,0.01,-0.1,0.02
2025-03-27 16:39:19.483,0.99,0.01,-0.11,0.02
2025-03-27 16:39:19.483,0.99,0.01,-0.12,0.02
2025-03-27 16:39:19.499,0.99,0.01,-0.13,0.02
2025-03-27 16:39:19.500,0.99,0.01,-0.15,0.02
2025-03-27 16:39:19.516,0.99,0.01,-0.16,0.02
2025-03-27 16:39:19.533,0.98,0.01,-0.17,0.01
2025-03-27 16:39:19.533,0.98,0.01,-0.18,0.01
2025-03-27 16:39:19.550,0.98,0.0,-0.2,0.01
2025-03-27 16:39:19.550,0.98,0.0,-0.21,0.01
2025-03-27 16:39:19.566,0.98,0.0,-0.22,0.01
2025-03-27 16:39:19.583,0.97,0.0,-0.22,0.01
2025-03-27 16:39:19.583,0.97,0.0,-0.23,0.01
2025-03-27 16:39:19.600,0.97,0.0,-0.24,0.01
2025-03-27 16:39:19.600,0.97,0.0,-0.25,0.01
2025-03-27 16:39:19.617,0.96,0.01,-0.26,0.01
2025-03-27 16:39:19.633,0.96,0.01,-0.28,0.01
2025-03-27 16:39:19.633,0.96,0.01,-0.29,0.01
2025-03-27 16:39:19.650,0.95,0.02,-0.3,0.01
2025-03-27 16:39:19.650,0.95,0.02,-0.3,0.01
2025-03-27 16:39:19.667,0.95,0.02,-0.31,0.01
2025-03-27 16:39:19.683,0.95,0.03,-0.31,0.01
2025-03-27 16:39:19.683,0.95,0.03,-0.31,0.01
2025-03-27 16:39:19.700,0.95,0.04,-0.31,0.01
2025-03-27 16:39:19.700,0.95,0.05,-0.31,0.01
2025-03-27 16:39:19.717,0.95,0.06,-0.31,0.01
2025-03-27 16:39:19.733,0.95,0.07,-0.31,0.01
2025-03-27 16:39:19.733,0.95,0.08,-0.3,0.01
2025-03-27 16:39:19.750,0.95,0.09,-0.3,0.01
2025-03-27 16:39:19.750,0.95,0.1,-0.29,0.01
2025-03-27 16:39:19.767,0.95,0.11,-0.28,0.01
2025-03-27 16:39:19.783,0.96,0.12,-0.27,0.01
2025-03-27 16:39:19.784,0.96,0.13,-0.26,0.01
2025-03-27 16:39:19.800,0.96,0.13,-0.24,0.0
2025-03-27 16:39:19.800,0.97,0.14,-0.22,0.0
2025-03-27 16:39:19.817,0.97,0.14,-0.2,-0.0
2025-03-27 16:39:19.833,0.97,0.15,-0.18,-0.01
2025-03-27 16:39:19.833,0.97,0.15,-0.17,-0.01
2025-03-27 16:39:19.850,0.97,0.15,-0.17,-0.01
2025-03-27 16:39:19.850,0.97,0.15,-0.17,-0.02
2025-03-27 16:39:19.867,0.97,0.16,-0.17,-0.02
2025-03-27 16:39:19.883,0.97,0.16,-0.17,-0.03
2025-03-27 16:39:19.883,0.97,0.16,-0.18,-0.03
2025-03-27 16:39:19.900,0.97,0.16,-0.18,-0.04
2025-03-27 16:39:19.900,0.97,0.17,-0.17,-0.04
2025-03-27 16:39:19.917,0.97,0.17,-0.16,-0.05
2025-03-27 16:39:19.933,0.97,0.17,-0.16,-0.05
2025-03-27 16:39:19.933,0.97,0.18,-0.15,-0.06
2025-03-27 16:39:19.950,0.97,0.18,-0.15,-0.06
2025-03-27 16:39:19.950,0.97,0.18,-0.14,-0.06
2025-03-27 16:39:19.967,0.97,0.18,-0.14,-0.06
2025-03-27 16:39:19.983,0.97,0.18,-0.14,-0.06
2025-03-27 16:39:19.983,0.97,0.18,-0.14,-0.06
2025-03-27 16:39:20.000,0.97,0.19,-0.14,-0.06
2025-03-27 16:39:20.000,0.97,0.19,-0.14,-0.05
2025-03-27 16:39:20.017,0.97,0.2,-0.14,-0.05
2025-03-27 16:39:20.033,0.97,0.2,-0.14,-0.05
2025-03-27 16:39:20.033,0.97,0.21,-0.14,-0.05
2025-03-27 16:39:20.050,0.97,0.21,-0.13,-0.05
2025-03-27 16:39:20.050,0.96,0.22,-0.13,-0.05
2025-03-27 16:39:20.067,0.96,0.23,-0.13,-0.06
2025-03-27 16:39:20.083,0.96,0.24,-0.12,-0.06
2025-03-27 16:39:20.083,0.96,0.24,-0.12,-0.06
2025-03-27 16:39:20.100,0.96,0.25,-0.11,-0.06
2025-03-27 16:39:20.100,0.96,0.25,-0.11,-0.06
2025-03-27 16:39:20.117,0.96,0.25,-0.11,-0.06
2025-03-27 16:39:20.134,0.96,0.26,-0.11,-0.06
2025-03-27 16:39:20.134,0.96,0.26,-0.1,-0.06
2025-03-27 16:39:20.150,0.96,0.27,-0.1,-0.06
2025-03-27 16:39:20.151,0.96,0.27,-0.1,-0.06
2025-03-27 16:39:20.167,0.95,0.28,-0.09,-0.06
2025-03-27 16:39:20.184,0.95,0.28,-0.09,-0.06
2025-03-27 16:39:20.184,0.95,0.29,-0.09,-0.05
2025-03-27 16:39:20.200,0.95,0.29,-0.09,-0.05
2025-03-27 16:39:20.201,0.95,0.29,-0.09,-0.05
2025-03-27 16:39:20.217,0.95,0.29,-0.09,-0.05
2025-03-27 16:39:20.234,0.95,0.3,-0.09,-0.05
2025-03-27 16:39:20.234,0.95,0.3,-0.1,-0.05
2025-03-27 16:39:20.250,0.95,0.3,-0.1,-0.04
2025-03-27 16:39:20.251,0.95,0.3,-0.1,-0.04
2025-03-27 16:39:20.267,0.95,0.3,-0.11,-0.04
2025-03-27 16:39:20.284,0.95,0.3,-0.11,-0.04
2025-03-27 16:39:20.284,0.95,0.3,-0.12,-0.04
2025-03-27 16:39:20.300,0.95,0.3,-0.12,-0.04
2025-03-27 16:39:20.301,0.95,0.29,-0.13,-0.04
2025-03-27 16:39:20.317,0.95,0.29,-0.13,-0.04
2025-03-27 16:39:20.334,0.95,0.29,-0.14,-0.04
2025-03-27 16:39:20.334,0.95,0.28,-0.14,-0.04
2025-03-27 16:39:20.350,0.95,0.28,-0.15,-0.04
2025-03-27 16:39:20.367,0.95,0.28,-0.15,-0.04
2025-03-27 16:39:20.367,0.95,0.27,-0.15,-0.04
2025-03-27 16:39:20.384,0.95,0.27,-0.16,-0.04
2025-03-27 16:39:20.384,0.95,0.27,-0.17,-0.04
2025-03-27 16:39:20.400,0.95,0.27,-0.17,-0.03
2025-03-27 16:39:20.401,0.95,0.27,-0.18,-0.03
2025-03-27 16:39:20.417,0.95,0.27,-0.19,-0.03
2025-03-27 16:39:20.434,0.94,0.26,-0.19,-0.03
2025-03-27 16:39:20.434,0.94,0.26,-0.2,-0.03
2025-03-27 16:39:20.450,0.94,0.26,-0.2,-0.03
2025-03-27 16:39:20.450,0.94,0.26,-0.21,-0.03
2025-03-27 16:39:20.467,0.94,0.26,-0.21,-0.03
2025-03-27 16:39:20.484,0.94,0.25,-0.21,-0.03
2025-03-27 16:39:20.484,0.94,0.25,-0.21,-0.03
2025-03-27 16:39:20.500,0.95,0.24,-0.21,-0.03
2025-03-27 16:39:20.501,0.95,0.24,-0.22,-0.03
2025-03-27 16:39:20.517,0.95,0.23,-0.22,-0.03
2025-03-27 16:39:20.534,0.95,0.23,-0.22,-0.02
2025-03-27 16:39:20.534,0.95,0.23,-0.22,-0.02
2025-03-27 16:39:20.550,0.95,0.22,-0.23,-0.02
2025-03-27 16:39:20.567,0.95,0.22,-0.23,-0.02
2025-03-27 16:39:20.567,0.95,0.21,-0.23,-0.02
2025-03-27 16:39:20.584,0.95,0.21,-0.23,-0.02
2025-03-27 16:39:20.584,0.95,0.21,-0.23,-0.02
2025-03-27 16:39:20.600,0.95,0.2,-0.23,-0.02
2025-03-27 16:39:20.600,0.95,0.2,-0.24,-0.02
2025-03-27 16:39:20.617,0.95,0.2,-0.24,-0.02
2025-03-27 16:39:20.633,0.95,0.2,-0.24,-0.02
2025-03-27 16:39:20.633,0.95,0.19,-0.24,-0.02
2025-03-27 16:39:20.649,0.95,0.19,-0.24,-0.02
2025-03-27 16:39:20.650,0.95,0.19,-0.24,-0.02
2025-03-27 16:39:20.666,0.95,0.18,-0.25,-0.02
2025-03-27 16:39:20.683,0.95,0.18,-0.25,-0.02
2025-03-27 16:39:20.683,0.95,0.18,-0.25,-0.02
2025-03-27 16:39:20.699,0.95,0.17,-0.25,-0.02
2025-03-27 16:39:20.700,0.95,0.17,-0.25,-0.02
2025-03-27 16:39:20.716,0.95,0.16,-0.25,-0.02
2025-03-27 16:39:20.733,0.95,0.16,-0.25,-0.02
2025-03-27 16:39:20.733,0.96,0.16,-0.25,-0.02
2025-03-27 16:39:20.750,0.96,0.15,-0.25,-0.02
2025-03-27 16:39:20.750,0.96,0.15,-0.25,-0.02
2025-03-27 16:39:20.766,0.96,0.14,-0.25,-0.02
2025-03-27 16:39:20.783,0.96,0.14,-0.25,-0.02
2025-03-27 16:39:20.783,0.96,0.14,-0.25,-0.02
2025-03-27 16:39:20.800,0.96,0.14,-0.25,-0.02
2025-03-27 16:39:20.816,0.96,0.13,-0.25,-0.02
2025-03-27 16:39:20.816,0.96,0.13,-0.25,-0.02
2025-03-27 16:39:20.833,0.96,0.13,-0.25,-0.02
2025-03-27 16:39:20.833,0.96,0.13,-0.25,-0.02
2025-03-27 16:39:20.849,0.96,0.13,-0.25,-0.02
2025-03-27 16:39:20.866,0.96,0.13,-0.24,-0.02
2025-03-27 16:39:20.866,0.96,0.12,-0.24,-0.02
2025-03-27 16:39:20.883,0.96,0.12,-0.24,-0.02
2025-03-27 16:39:20.883,0.96,0.12,-0.24,-0.02
2025-03-27 16:39:20.899,0.96,0.12,-0.24,-0.02
2025-03-27 16:39:20.916,0.96,0.12,-0.23,-0.02
2025-03-27 16:39:20.916,0.96,0.12,-0.23,-0.02
2025-03-27 16:39:20.933,0.97,0.12,-0.23,-0.02
2025-03-27 16:39:20.933,0.97,0.12,-0.23,-0.02
2025-03-27 16:39:20.949,0.97,0.12,-0.23,-0.02
2025-03-27 16:39:20.966,0.97,0.12,-0.23,-0.02
2025-03-27 16:39:20.966,0.97,0.12,-0.23,-0.02
2025-03-27 16:39:20.983,0.97,0.12,-0.22,-0.02
2025-03-27 16:39:20.983,0.97,0.12,-0.22,-0.02
2025-03-27 16:39:20.999,0.97,0.12,-0.22,-0.02
2025-03-27 16:39:21.016,0.97,0.12,-0.22,-0.02
2025-03-27 16:39:21.016,0.97,0.12,-0.22,-0.02
2025-03-27 16:39:21.033,0.97,0.12,-0.21,-0.02
2025-03-27 16:39:21.033,0.97,0.12,-0.21,-0.02
2025-03-27 16:39:21.049,0.97,0.12,-0.21,-0.02
2025-03-27 16:39:21.066,0.97,0.11,-0.21,-0.02
2025-03-27 16:39:21.066,0.97,0.11,-0.21,-0.02
2025-03-27 16:39:21.083,0.97,0.11,-0.2,-0.02
2025-03-27 16:39:21.083,0.97,0.11,-0.2,-0.02
2025-03-27 16:39:21.099,0.97,0.11,-0.2,-0.02
2025-03-27 16:39:21.116,0.97,0.11,-0.2,-0.02
2025-03-27 16:39:21.116,0.97,0.11,-0.2,-0.02
2025-03-27 16:39:21.133,0.97,0.11,-0.2,-0.02
2025-03-27 16:39:21.134,0.97,0.11,-0.2,-0.02
2025-03-27 16:39:21.151,0.97,0.11,-0.2,-0.02
2025-03-27 16:39:21.151,0.97,0.11,-0.2,-0.02
2025-03-27 16:39:21.167,0.97,0.11,-0.2,-0.02
2025-03-27 16:39:21.183,0.97,0.11,-0.19,-0.02
2025-03-27 16:39:21.184,0.98,0.11,-0.19,-0.02
2025-03-27 16:39:21.200,0.98,0.11,-0.19,-0.02
2025-03-27 16:39:21.217,0.98,0.11,-0.19,-0.02
2025-03-27 16:39:21.217,0.98,0.11,-0.19,-0.02
2025-03-27 16:39:21.233,0.98,0.11,-0.19,-0.02
2025-03-27 16:39:21.234,0.98,0.11,-0.18,-0.02
2025-03-27 16:39:21.250,0.98,0.11,-0.18,-0.02
2025-03-27 16:39:21.267,0.98,0.11,-0.18,-0.02
2025-03-27 16:39:21.267,0.98,0.11,-0.18,-0.02
2025-03-27 16:39:21.283,0.98,0.11,-0.18,-0.02
2025-03-27 16:39:21.284,0.98,0.11,-0.18,-0.02
2025-03-27 16:39:21.300,0.98,0.11,-0.17,-0.02
2025-03-27 16:39:21.317,0.98,0.11,-0.17,-0.02
2025-03-27 16:39:21.317,0.98,0.11,-0.17,-0.02
2025-03-27 16:39:21.333,0.98,0.11,-0.17,-0.02
2025-03-27 16:39:21.334,0.98,0.11,-0.17,-0.02
2025-03-27 16:39:21.350,0.98,0.11,-0.17,-0.02
2025-03-27 16:39:21.367,0.98,0.11,-0.17,-0.02
2025-03-27 16:39:21.367,0.98,0.11,-0.17,-0.02
2025-03-27 16:39:21.383,0.98,0.11,-0.17,-0.02
2025-03-27 16:39:21.384,0.98,0.11,-0.16,-0.02
2025-03-27 16:39:21.400,0.98,0.11,-0.16,-0.02
2025-03-27 16:39:21.417,0.98,0.11,-0.16,-0.02
2025-03-27 16:39:21.417,0.98,0.11,-0.16,-0.02
2025-03-27 16:39:21.433,0.98,0.1,-0.16,-0.02
2025-03-27 16:39:21.434,0.98,0.1,-0.16,-0.02
2025-03-27 16:39:21.450,0.98,0.1,-0.16,-0.02
2025-03-27 16:39:21.467,0.98,0.1,-0.16,-0.02
2025-03-27 16:39:21.467,0.98,0.1,-0.16,-0.02
2025-03-27 16:39:21.483,0.98,0.1,-0.16,-0.02
2025-03-27 16:39:21.484,0.98,0.1,-0.16,-0.02
2025-03-27 16:39:21.500,0.98,0.1,-0.16,-0.02
2025-03-27 16:39:21.517,0.98,0.1,-0.16,-0.02
2025-03-27 16:39:21.517,0.98,0.1,-0.16,-0.02
2025-03-27 16:39:21.533,0.98,0.1,-0.16,-0.02
2025-03-27 16:39:21.534,0.98,0.1,-0.15,-0.02
2025-03-27 16:39:21.550,0.98,0.1,-0.15,-0.02
